Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    ImportSpecRep                  shift and go to state 45
    epsilon                        shift and go to state 46

state 27

    (247) ImportSpec -> PackageNameDotOpt . ImportPath
    (251) ImportPath -> . STRING

    STRING          shift and go to state 48

    ImportPath                     shift and go to state 47

state 28

    (248) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 248 (PackageNameDotOpt -> DOT .)


state 29

    (249) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 249 (PackageNameDotOpt -> PackageName .)


state 30

    (250) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 250 (PackageNameDotOpt -> epsilon .)


state 31

    (239) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 239 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 239 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 239 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 239 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 239 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 32

    (84) FunctionDecl -> FUNC FunctionName . CreateScope Function EndScope
    (85) FunctionDecl -> FUNC FunctionName . CreateScope Signature EndScope
    (87) CreateScope -> .

    LEFT_PARANTHESIS reduce using rule 87 (CreateScope -> .)

    CreateScope                    shift and go to state 49

state 33

    (89) FunctionName -> IDENTIFIER .

    LEFT_PARANTHESIS reduce using rule 89 (FunctionName -> IDENTIFIER .)


state 34

    (55) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 55 (ConstDecl -> CONST ConstSpec .)


state 35

    (56) ConstDecl -> CONST LEFT_PARANTHESIS . ConstSpecRep RIGHT_PARANTHESIS
    (57) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (58) ConstSpecRep -> . epsilon
    (252) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 252 (epsilon -> .)
    IDENTIFIER      reduce using rule 252 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 36

    (59) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    Type                           shift and go to state 52
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 37

    (62) IdentifierList -> IDENTIFIER . IdentifierRep
    (63) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (64) IdentifierRep -> . epsilon
    (252) epsilon -> .

    COMMA           reduce using rule 252 (epsilon -> .)
    LEFT_PARANTHESIS reduce using rule 252 (epsilon -> .)
    INT_T           reduce using rule 252 (epsilon -> .)
    FLOAT_T         reduce using rule 252 (epsilon -> .)
    UINT_T          reduce using rule 252 (epsilon -> .)
    COMPLEX_T       reduce using rule 252 (epsilon -> .)
    RUNE_T          reduce using rule 252 (epsilon -> .)
    BOOL_T          reduce using rule 252 (epsilon -> .)
    STRING_T        reduce using rule 252 (epsilon -> .)
    TYPE            reduce using rule 252 (epsilon -> .)
    IDENTIFIER      reduce using rule 252 (epsilon -> .)
    LEFT_BRACKET    reduce using rule 252 (epsilon -> .)
    MULT            reduce using rule 252 (epsilon -> .)
    STRUCT          reduce using rule 252 (epsilon -> .)
    ASSIGN          reduce using rule 252 (epsilon -> .)

    IdentifierRep                  shift and go to state 73
    epsilon                        shift and go to state 74

state 38

    (68) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 68 (TypeDecl -> TYPE TypeSpec .)


state 39

    (69) TypeDecl -> TYPE LEFT_PARANTHESIS . TypeSpecRep RIGHT_PARANTHESIS
    (70) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (71) TypeSpecRep -> . epsilon
    (252) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 252 (epsilon -> .)
    IDENTIFIER      reduce using rule 252 (epsilon -> .)

    TypeSpecRep                    shift and go to state 75
    epsilon                        shift and go to state 76

state 40

    (72) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 72 (TypeSpec -> TypeDef .)


state 41

    (74) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    Type                           shift and go to state 77
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 42

    (75) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 75 (VarDecl -> VAR VarSpec .)


state 43

    (76) VarDecl -> VAR LEFT_PARANTHESIS . VarSpecRep RIGHT_PARANTHESIS
    (77) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (78) VarSpecRep -> . epsilon
    (252) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 252 (epsilon -> .)
    IDENTIFIER      reduce using rule 252 (epsilon -> .)

    VarSpecRep                     shift and go to state 78
    epsilon                        shift and go to state 79

state 44

    (79) VarSpec -> IdentifierList . Type ExpressionListOpt
    (80) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    ASSIGN          shift and go to state 81
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    Type                           shift and go to state 80
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 45

    (244) ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep . RIGHT_PARANTHESIS
    (245) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (247) ImportSpec -> . PackageNameDotOpt ImportPath
    (248) PackageNameDotOpt -> . DOT
    (249) PackageNameDotOpt -> . PackageName
    (250) PackageNameDotOpt -> . epsilon
    (242) PackageName -> . IDENTIFIER
    (252) epsilon -> .

    RIGHT_PARANTHESIS shift and go to state 82
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 252 (epsilon -> .)

    ImportSpec                     shift and go to state 83
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 46

    (246) ImportSpecRep -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 246 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 246 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 246 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 246 (ImportSpecRep -> epsilon .)


state 47

    (247) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 247 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 48

    (251) ImportPath -> STRING .

    SEMICOLON       reduce using rule 251 (ImportPath -> STRING .)


state 49

    (84) FunctionDecl -> FUNC FunctionName CreateScope . Function EndScope
    (85) FunctionDecl -> FUNC FunctionName CreateScope . Signature EndScope
    (90) Function -> . Signature FunctionBody
    (32) Signature -> . Parameters TypeOpt
    (37) Parameters -> . LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS

    LEFT_PARANTHESIS shift and go to state 87

    Function                       shift and go to state 84
    Signature                      shift and go to state 85
    Parameters                     shift and go to state 86

state 50

    (56) ConstDecl -> CONST LEFT_PARANTHESIS ConstSpecRep . RIGHT_PARANTHESIS
    (57) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOLON
    (59) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (62) IdentifierList -> . IDENTIFIER IdentifierRep

    RIGHT_PARANTHESIS shift and go to state 88
    IDENTIFIER      shift and go to state 37

    ConstSpec                      shift and go to state 89
    IdentifierList                 shift and go to state 36

state 51

    (58) ConstSpecRep -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 58 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 58 (ConstSpecRep -> epsilon .)


state 52

    (59) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 90


state 53

    (2) Type -> TypeName .

    ASSIGN          reduce using rule 2 (Type -> TypeName .)
    SEMICOLON       reduce using rule 2 (Type -> TypeName .)
    RIGHT_PARANTHESIS reduce using rule 2 (Type -> TypeName .)
    LEFT_BRACES     reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    LEFT_PARANTHESIS reduce using rule 2 (Type -> TypeName .)
    COLON           reduce using rule 2 (Type -> TypeName .)


state 54

    (3) Type -> TypeLit .

    ASSIGN          reduce using rule 3 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 3 (Type -> TypeLit .)
    RIGHT_PARANTHESIS reduce using rule 3 (Type -> TypeLit .)
    LEFT_BRACES     reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    LEFT_PARANTHESIS reduce using rule 3 (Type -> TypeLit .)
    COLON           reduce using rule 3 (Type -> TypeLit .)


state 55

    (4) Type -> LEFT_PARANTHESIS . Type RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (108) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (23) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (30) PointerType -> . MULT BaseType
    (86) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 86 (CreateFuncScope -> .)

    Type                           shift and go to state 91
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
