Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    RANGE

Grammar

Rule 0     S' -> start
    DOT             reduce using rule 255 (epsilon -> .)
    IDENTIFIER      reduce using rule 255 (epsilon -> .)
    STRING          reduce using rule 255 (epsilon -> .)

    ImportSpecRep                  shift and go to state 45
    epsilon                        shift and go to state 46

state 27

    (250) ImportSpec -> PackageNameDotOpt . ImportPath
    (254) ImportPath -> . STRING

    STRING          shift and go to state 48

    ImportPath                     shift and go to state 47

state 28

    (251) PackageNameDotOpt -> DOT .

    STRING          reduce using rule 251 (PackageNameDotOpt -> DOT .)


state 29

    (252) PackageNameDotOpt -> PackageName .

    STRING          reduce using rule 252 (PackageNameDotOpt -> PackageName .)


state 30

    (253) PackageNameDotOpt -> epsilon .

    STRING          reduce using rule 253 (PackageNameDotOpt -> epsilon .)


state 31

    (242) TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .

    FUNC            reduce using rule 242 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    CONST           reduce using rule 242 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    TYPE            reduce using rule 242 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    VAR             reduce using rule 242 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)
    $end            reduce using rule 242 (TopLevelDeclRep -> TopLevelDeclRep TopLevelDecl SEMICOLON .)


state 32

    (87) FunctionDecl -> FUNC FunctionName . CreateScope Function EndScope
    (88) FunctionDecl -> FUNC FunctionName . CreateScope Signature EndScope
    (90) CreateScope -> .

    LEFT_PARANTHESIS reduce using rule 90 (CreateScope -> .)

    CreateScope                    shift and go to state 49

state 33

    (92) FunctionName -> IDENTIFIER .

    LEFT_PARANTHESIS reduce using rule 92 (FunctionName -> IDENTIFIER .)


state 34

    (58) ConstDecl -> CONST ConstSpec .

    SEMICOLON       reduce using rule 58 (ConstDecl -> CONST ConstSpec .)


state 35

    (59) ConstDecl -> CONST LEFT_PARANTHESIS . ConstSpecRep RIGHT_PARANTHESIS
    (60) ConstSpecRep -> . ConstSpecRep ConstSpec SEMICOLON
    (61) ConstSpecRep -> . epsilon
    (255) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 255 (epsilon -> .)
    IDENTIFIER      reduce using rule 255 (epsilon -> .)

    ConstSpecRep                   shift and go to state 50
    epsilon                        shift and go to state 51

state 36

    (62) ConstSpec -> IdentifierList . Type ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    Type                           shift and go to state 52
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 37

    (65) IdentifierList -> IDENTIFIER . IdentifierRep
    (66) IdentifierRep -> . IdentifierRep COMMA IDENTIFIER
    (67) IdentifierRep -> . epsilon
    (255) epsilon -> .

    COMMA           reduce using rule 255 (epsilon -> .)
    LEFT_PARANTHESIS reduce using rule 255 (epsilon -> .)
    INT_T           reduce using rule 255 (epsilon -> .)
    FLOAT_T         reduce using rule 255 (epsilon -> .)
    UINT_T          reduce using rule 255 (epsilon -> .)
    COMPLEX_T       reduce using rule 255 (epsilon -> .)
    RUNE_T          reduce using rule 255 (epsilon -> .)
    BOOL_T          reduce using rule 255 (epsilon -> .)
    STRING_T        reduce using rule 255 (epsilon -> .)
    TYPE            reduce using rule 255 (epsilon -> .)
    IDENTIFIER      reduce using rule 255 (epsilon -> .)
    LEFT_BRACKET    reduce using rule 255 (epsilon -> .)
    MULT            reduce using rule 255 (epsilon -> .)
    STRUCT          reduce using rule 255 (epsilon -> .)
    ASSIGN          reduce using rule 255 (epsilon -> .)

    IdentifierRep                  shift and go to state 73
    epsilon                        shift and go to state 74

state 38

    (71) TypeDecl -> TYPE TypeSpec .

    SEMICOLON       reduce using rule 71 (TypeDecl -> TYPE TypeSpec .)


state 39

    (72) TypeDecl -> TYPE LEFT_PARANTHESIS . TypeSpecRep RIGHT_PARANTHESIS
    (73) TypeSpecRep -> . TypeSpecRep TypeSpec SEMICOLON
    (74) TypeSpecRep -> . epsilon
    (255) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 255 (epsilon -> .)
    IDENTIFIER      reduce using rule 255 (epsilon -> .)

    TypeSpecRep                    shift and go to state 75
    epsilon                        shift and go to state 76

state 40

    (75) TypeSpec -> TypeDef .

    SEMICOLON       reduce using rule 75 (TypeSpec -> TypeDef .)


state 41

    (77) TypeDef -> IDENTIFIER . Type
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    Type                           shift and go to state 77
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 42

    (78) VarDecl -> VAR VarSpec .

    SEMICOLON       reduce using rule 78 (VarDecl -> VAR VarSpec .)


state 43

    (79) VarDecl -> VAR LEFT_PARANTHESIS . VarSpecRep RIGHT_PARANTHESIS
    (80) VarSpecRep -> . VarSpecRep VarSpec SEMICOLON
    (81) VarSpecRep -> . epsilon
    (255) epsilon -> .

    RIGHT_PARANTHESIS reduce using rule 255 (epsilon -> .)
    IDENTIFIER      reduce using rule 255 (epsilon -> .)

    VarSpecRep                     shift and go to state 78
    epsilon                        shift and go to state 79

state 44

    (82) VarSpec -> IdentifierList . Type ExpressionListOpt
    (83) VarSpec -> IdentifierList . ASSIGN ExpressionList
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    ASSIGN          shift and go to state 81
    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    Type                           shift and go to state 80
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
    StructType                     shift and go to state 59
    PointerType                    shift and go to state 60
    CreateFuncScope                shift and go to state 71

state 45

    (247) ImportDecl -> IMPORT LEFT_PARANTHESIS ImportSpecRep . RIGHT_PARANTHESIS
    (248) ImportSpecRep -> ImportSpecRep . ImportSpec SEMICOLON
    (250) ImportSpec -> . PackageNameDotOpt ImportPath
    (251) PackageNameDotOpt -> . DOT
    (252) PackageNameDotOpt -> . PackageName
    (253) PackageNameDotOpt -> . epsilon
    (245) PackageName -> . IDENTIFIER
    (255) epsilon -> .

    RIGHT_PARANTHESIS shift and go to state 82
    DOT             shift and go to state 28
    IDENTIFIER      shift and go to state 7
    STRING          reduce using rule 255 (epsilon -> .)

    ImportSpec                     shift and go to state 83
    PackageNameDotOpt              shift and go to state 27
    PackageName                    shift and go to state 29
    epsilon                        shift and go to state 30

state 46

    (249) ImportSpecRep -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 249 (ImportSpecRep -> epsilon .)
    DOT             reduce using rule 249 (ImportSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 249 (ImportSpecRep -> epsilon .)
    STRING          reduce using rule 249 (ImportSpecRep -> epsilon .)


state 47

    (250) ImportSpec -> PackageNameDotOpt ImportPath .

    SEMICOLON       reduce using rule 250 (ImportSpec -> PackageNameDotOpt ImportPath .)


state 48

    (254) ImportPath -> STRING .

    SEMICOLON       reduce using rule 254 (ImportPath -> STRING .)


state 49

    (87) FunctionDecl -> FUNC FunctionName CreateScope . Function EndScope
    (88) FunctionDecl -> FUNC FunctionName CreateScope . Signature EndScope
    (93) Function -> . Signature FunctionBody
    (35) Signature -> . Parameters TypeOpt
    (40) Parameters -> . LEFT_PARANTHESIS ParameterListOpt RIGHT_PARANTHESIS

    LEFT_PARANTHESIS shift and go to state 87

    Function                       shift and go to state 84
    Signature                      shift and go to state 85
    Parameters                     shift and go to state 86

state 50

    (59) ConstDecl -> CONST LEFT_PARANTHESIS ConstSpecRep . RIGHT_PARANTHESIS
    (60) ConstSpecRep -> ConstSpecRep . ConstSpec SEMICOLON
    (62) ConstSpec -> . IdentifierList Type ASSIGN ExpressionList
    (65) IdentifierList -> . IDENTIFIER IdentifierRep

    RIGHT_PARANTHESIS shift and go to state 88
    IDENTIFIER      shift and go to state 37

    ConstSpec                      shift and go to state 89
    IdentifierList                 shift and go to state 36

state 51

    (61) ConstSpecRep -> epsilon .

    RIGHT_PARANTHESIS reduce using rule 61 (ConstSpecRep -> epsilon .)
    IDENTIFIER      reduce using rule 61 (ConstSpecRep -> epsilon .)


state 52

    (62) ConstSpec -> IdentifierList Type . ASSIGN ExpressionList

    ASSIGN          shift and go to state 90


state 53

    (2) Type -> TypeName .

    ASSIGN          reduce using rule 2 (Type -> TypeName .)
    SEMICOLON       reduce using rule 2 (Type -> TypeName .)
    RIGHT_PARANTHESIS reduce using rule 2 (Type -> TypeName .)
    LEFT_BRACES     reduce using rule 2 (Type -> TypeName .)
    COMMA           reduce using rule 2 (Type -> TypeName .)
    LEFT_PARANTHESIS reduce using rule 2 (Type -> TypeName .)
    COLON           reduce using rule 2 (Type -> TypeName .)


state 54

    (3) Type -> TypeLit .

    ASSIGN          reduce using rule 3 (Type -> TypeLit .)
    SEMICOLON       reduce using rule 3 (Type -> TypeLit .)
    RIGHT_PARANTHESIS reduce using rule 3 (Type -> TypeLit .)
    LEFT_BRACES     reduce using rule 3 (Type -> TypeLit .)
    COMMA           reduce using rule 3 (Type -> TypeLit .)
    LEFT_PARANTHESIS reduce using rule 3 (Type -> TypeLit .)
    COLON           reduce using rule 3 (Type -> TypeLit .)


state 55

    (4) Type -> LEFT_PARANTHESIS . Type RIGHT_PARANTHESIS
    (2) Type -> . TypeName
    (3) Type -> . TypeLit
    (4) Type -> . LEFT_PARANTHESIS Type RIGHT_PARANTHESIS
    (5) TypeName -> . TypeToken
    (6) TypeName -> . QualifiedIdent
    (15) TypeLit -> . ArrayType
    (16) TypeLit -> . StructType
    (17) TypeLit -> . PointerType
    (7) TypeToken -> . INT_T
    (8) TypeToken -> . FLOAT_T
    (9) TypeToken -> . UINT_T
    (10) TypeToken -> . COMPLEX_T
    (11) TypeToken -> . RUNE_T
    (12) TypeToken -> . BOOL_T
    (13) TypeToken -> . STRING_T
    (14) TypeToken -> . TYPE IDENTIFIER
    (111) QualifiedIdent -> . IDENTIFIER DOT TypeName
    (20) ArrayType -> . LEFT_BRACKET ArrayLength RIGHT_BRACKET ElementType
    (26) StructType -> . CreateFuncScope STRUCT LEFT_BRACES FieldDeclRep RIGHT_BRACES EndScope
    (33) PointerType -> . MULT BaseType
    (89) CreateFuncScope -> .

    LEFT_PARANTHESIS shift and go to state 55
    INT_T           shift and go to state 61
    FLOAT_T         shift and go to state 62
    UINT_T          shift and go to state 63
    COMPLEX_T       shift and go to state 64
    RUNE_T          shift and go to state 65
    BOOL_T          shift and go to state 66
    STRING_T        shift and go to state 67
    TYPE            shift and go to state 68
    IDENTIFIER      shift and go to state 69
    LEFT_BRACKET    shift and go to state 70
    MULT            shift and go to state 72
    STRUCT          reduce using rule 89 (CreateFuncScope -> .)

    Type                           shift and go to state 91
    TypeName                       shift and go to state 53
    TypeLit                        shift and go to state 54
    TypeToken                      shift and go to state 56
    QualifiedIdent                 shift and go to state 57
    ArrayType                      shift and go to state 58
